variant_id,family,symbol,entry_time,entry_date,entry_price,quantity,status,exit_time,exit_date,exit_price,pnl,total_fees,mae,mfe,duration_days,decision_score,decision_rank,decision_gap,decision_vol,decision_tdist,decision_cond,entry_in_baseline
carry_15_ttl20,watchlist_carry,NTES,2025-05-27T19:51:00Z,2025-05-27,124.217078,38.000000,open,,,,,,,,,7.000,861.000,0.037,9.971,0.000,11101111,True
carry_15_ttl20,watchlist_carry,NEM,2025-06-02T13:31:00Z,2025-06-02,54.797385,88.000000,open,,,,,,,,,7.000,191.000,0.039,4.998,0.000,11111101,True
carry_15_ttl20,watchlist_carry,URBN,2025-06-02T19:51:00Z,2025-06-02,72.866415,67.000000,open,,,,,,,,,7.000,639.000,0.043,8.654,0.000,11101111,True
carry_15_ttl20,watchlist_carry,PAAS,2025-06-05T13:31:00Z,2025-06-05,28.524255,174.000000,open,,,,,,,,,8.000,711.000,0.071,13.256,0.000,11111111,True
carry_15_ttl20,watchlist_carry,MP,2025-06-09T13:31:00Z,2025-06-09,27.123555,181.000000,closed,2025-06-11T13:31:00Z,2025-06-11,25.218,-344.890,2.000,-600.480,326.970,2.000,8.000,650.000,0.055,10.339,0.000,11111111,True
carry_15_ttl20,watchlist_carry,QBTS,2025-06-10T13:36:00Z,2025-06-10,18.683937,267.000000,open,,,,,,,,,7.000,46.000,0.042,6.078,0.000,11111101,True
carry_15_ttl20,watchlist_carry,JLL,2025-08-22T19:51:00Z,2025-08-22,304.472160,17.000000,open,,,,,,,,,8.000,893.000,0.040,7.742,0.000,11111111,True
carry_15_ttl20,watchlist_carry,RUN,2025-10-01T14:16:00Z,2025-10-01,18.679335,341.000000,open,,,,,,,,,7.000,733.000,0.080,6.488,0.000,11101111,True
carry_liquid_strict,watchlist_carry,MRVL,2025-01-03T14:31:00Z,2025-01-03,117.038490,42.000000,closed,2025-03-06T14:31:00Z,2025-03-06,74.044,-1805.770,2.000,-1888.260,428.040,62.000,7.000,36.000,0.031,9.238,0.000,11111101,True
carry_liquid_strict,watchlist_carry,VST,2025-01-03T14:36:00Z,2025-01-03,156.258090,32.000000,closed,2025-03-03T20:01:00Z,2025-03-03,123.788,-1039.040,2.000,-1039.040,1373.500,59.226,7.000,147.000,0.043,6.013,0.000,11111101,True
carry_liquid_strict,watchlist_carry,RBLX,2025-01-03T14:36:00Z,2025-01-03,60.765368,82.000000,open,,,,,,,,,7.000,244.000,0.031,3.036,0.000,11111101,True
carry_liquid_strict,watchlist_carry,CEG,2025-01-03T20:51:00Z,2025-01-03,253.106790,19.000000,closed,2025-01-08T17:31:00Z,2025-01-08,236.351,-318.350,2.000,-318.350,273.940,4.861,8.000,192.000,0.043,7.340,0.000,11111111,True
carry_liquid_strict,watchlist_carry,TSM,2025-01-03T20:51:00Z,2025-01-03,208.414155,24.000000,closed,2025-01-27T16:31:00Z,2025-01-27,189.386,-456.690,2.000,-467.980,400.460,23.819,7.000,25.000,0.034,6.092,0.000,11111101,True
carry_liquid_strict,watchlist_carry,HOOD,2025-01-03T20:51:00Z,2025-01-03,41.095537,121.000000,open,,,,,,,,,7.000,70.000,0.042,9.018,0.000,11111101,True
carry_liquid_strict,watchlist_carry,SHOP,2025-01-06T14:31:00Z,2025-01-06,112.788666,44.000000,closed,2025-03-10T13:31:00Z,2025-03-10,93.493,-848.990,2.000,-868.500,727.380,62.958,7.000,132.000,0.032,6.393,0.000,11111101,True
carry_liquid_strict,watchlist_carry,BITX,2025-01-06T15:11:00Z,2025-01-06,61.140655,82.000000,closed,2025-02-25T14:31:00Z,2025-02-25,44.068,-1399.950,2.000,-1411.280,468.460,49.972,7.000,143.000,0.060,6.790,0.000,11111101,True
carry_liquid_strict,watchlist_carry,META,2025-01-06T20:51:00Z,2025-01-06,629.824755,8.000000,closed,2025-03-31T13:31:00Z,2025-03-31,559.752,-560.580,2.000,-593.800,884.680,83.694,7.000,11.000,0.041,10.602,0.000,11111101,True
carry_liquid_strict,watchlist_carry,IBIT,2025-01-06T20:51:00Z,2025-01-06,58.199085,87.000000,closed,2025-03-10T17:01:00Z,2025-03-10,44.758,-1169.400,2.000,-1184.990,245.850,62.840,7.000,19.000,0.039,6.057,0.000,11111101,True
carry_liquid_strict,watchlist_carry,HPE,2025-01-06T20:51:00Z,2025-01-06,22.861425,221.000000,closed,2025-02-28T14:31:00Z,2025-02-28,19.590,-722.910,2.210,-789.280,379.810,52.736,7.000,327.000,0.047,5.818,0.000,11111101,True
carry_liquid_strict,watchlist_carry,BSX,2025-01-08T14:31:00Z,2025-01-08,95.927940,51.000000,closed,2025-04-07T13:41:00Z,2025-04-07,86.237,-494.260,2.000,-494.260,550.650,88.965,7.000,303.000,0.042,14.961,0.000,11111101,True
carry_liquid_strict,watchlist_carry,EBAY,2025-01-08T14:31:00Z,2025-01-08,68.724345,71.000000,closed,2025-02-27T15:01:00Z,2025-02-27,62.029,-475.370,2.000,-475.370,196.360,50.021,7.000,412.000,0.087,12.917,0.000,11111101,True
carry_liquid_strict,watchlist_carry,SPOT,2025-01-08T20:51:00Z,2025-01-08,478.744253,10.000000,open,,,,,,,,,7.000,94.000,0.031,7.513,0.000,11111101,True
carry_liquid_strict,watchlist_carry,AR,2025-01-10T14:31:00Z,2025-01-10,39.119550,124.000000,closed,2025-08-18T17:01:00Z,2025-08-18,29.995,-1131.440,2.000,-1133.300,602.080,220.104,8.000,716.000,0.033,9.237,0.000,11111111,True
carry_liquid_strict,watchlist_carry,UAL,2025-01-10T14:31:00Z,2025-01-10,107.188568,45.000000,closed,2025-03-10T13:31:00Z,2025-03-10,76.482,-1381.800,2.000,-1395.610,338.910,58.958,7.000,224.000,0.033,10.328,0.000,11111101,True
carry_liquid_strict,watchlist_carry,USO,2025-01-10T14:31:00Z,2025-01-10,81.760860,59.000000,closed,2025-03-04T14:31:00Z,2025-03-04,72.504,-546.170,2.000,-546.170,163.380,53.000,7.000,536.000,0.057,9.423,0.000,11011111,True
carry_liquid_strict,watchlist_carry,BJ,2025-01-10T20:51:00Z,2025-01-10,96.228090,50.000000,closed,2025-10-01T14:01:00Z,2025-10-01,89.955,-313.650,2.000,-313.650,1238.100,263.715,7.000,751.000,0.038,8.348,0.000,11111101,True
carry_liquid_strict,watchlist_carry,BKR,2025-01-13T20:51:00Z,2025-01-13,44.972475,107.000000,closed,2025-04-04T13:31:00Z,2025-04-04,39.271,-610.100,2.000,-652.960,420.780,80.694,7.000,520.000,0.039,9.750,0.000,11101111,True
carry_liquid_strict,watchlist_carry,KGC,2025-01-14T20:51:00Z,2025-01-14,10.590293,461.000000,open,,,,,,,,,8.000,514.000,0.052,4.967,0.000,11111111,True
carry_liquid_strict,watchlist_carry,LNG,2025-01-14T20:51:00Z,2025-01-14,242.711295,20.000000,closed,2025-04-04T13:46:00Z,2025-04-04,201.399,-826.240,2.000,-826.240,290.070,79.705,7.000,337.000,0.057,8.787,0.000,11101111,True
carry_liquid_strict,watchlist_carry,ABT,2025-01-27T20:51:00Z,2025-01-27,129.414675,38.000000,open,,,,,,,,,8.000,148.000,0.035,7.151,0.000,11111111,True
carry_liquid_strict,watchlist_carry,AIG,2025-02-28T20:51:00Z,2025-02-28,82.741350,58.000000,open,,,,,,,,,7.000,389.000,0.037,6.559,0.000,10111111,True
carry_liquid_strict,watchlist_carry,EZU,2025-03-05T20:51:00Z,2025-03-05,55.527750,85.000000,closed,2025-04-07T13:31:00Z,2025-04-07,47.836,-653.790,2.000,-661.530,59.690,32.694,7.000,862.000,0.034,7.366,0.000,11111101,True
carry_liquid_strict,watchlist_carry,KLAC,2025-05-13T19:51:00Z,2025-05-13,795.277440,5.000000,open,,,,,,,,,7.000,175.000,0.045,9.617,0.000,10111111,True
carry_liquid_strict,watchlist_carry,AU,2025-05-23T13:36:00Z,2025-05-23,44.182080,107.000000,open,,,,,,,,,7.000,889.000,0.030,3.814,0.000,11111101,True
carry_liquid_strict,watchlist_carry,GLW,2025-05-27T19:51:00Z,2025-05-27,49.849913,96.000000,open,,,,,,,,,7.000,577.000,0.030,10.907,0.000,10111111,True
carry_liquid_strict,watchlist_carry,ATI,2025-05-27T19:51:00Z,2025-05-27,79.469715,60.000000,open,,,,,,,,,7.000,741.000,0.050,8.930,0.000,10111111,True
carry_liquid_strict,watchlist_carry,NTES,2025-05-27T19:51:00Z,2025-05-27,124.217078,38.000000,open,,,,,,,,,7.000,861.000,0.037,9.971,0.000,11101111,True
carry_liquid_strict,watchlist_carry,NEM,2025-06-02T13:31:00Z,2025-06-02,54.797385,88.000000,open,,,,,,,,,7.000,191.000,0.039,4.998,0.000,11111101,True
carry_liquid_strict,watchlist_carry,URBN,2025-06-02T19:51:00Z,2025-06-02,72.866415,67.000000,open,,,,,,,,,7.000,639.000,0.043,8.654,0.000,11101111,True
carry_liquid_strict,watchlist_carry,PAAS,2025-06-05T13:31:00Z,2025-06-05,28.524255,174.000000,open,,,,,,,,,8.000,711.000,0.071,13.256,0.000,11111111,True
carry_liquid_strict,watchlist_carry,MP,2025-06-09T13:31:00Z,2025-06-09,27.123555,181.000000,closed,2025-06-11T13:31:00Z,2025-06-11,25.218,-344.890,2.000,-600.480,326.970,2.000,8.000,650.000,0.055,10.339,0.000,11111111,True
carry_liquid_strict,watchlist_carry,QBTS,2025-06-10T13:36:00Z,2025-06-10,18.683937,267.000000,open,,,,,,,,,7.000,46.000,0.042,6.078,0.000,11111101,True
carry_liquid_strict,watchlist_carry,JLL,2025-08-22T19:51:00Z,2025-08-22,304.472160,17.000000,open,,,,,,,,,8.000,893.000,0.040,7.742,0.000,11111111,True
carry_liquid_strict,watchlist_carry,RUN,2025-10-01T14:16:00Z,2025-10-01,18.679335,341.000000,open,,,,,,,,,7.000,733.000,0.080,6.488,0.000,11101111,True
carry_price_loose,watchlist_carry,MRVL,2025-01-03T14:31:00Z,2025-01-03,117.038490,42.000000,closed,2025-03-06T14:31:00Z,2025-03-06,74.044,-1805.770,2.000,-1888.260,428.040,62.000,7.000,36.000,0.031,9.238,0.000,11111101,True
carry_price_loose,watchlist_carry,VST,2025-01-03T14:36:00Z,2025-01-03,156.258090,32.000000,closed,2025-03-03T20:01:00Z,2025-03-03,123.788,-1039.040,2.000,-1039.040,1373.500,59.226,7.000,147.000,0.043,6.013,0.000,11111101,True
carry_price_loose,watchlist_carry,RBLX,2025-01-03T14:36:00Z,2025-01-03,60.765368,82.000000,open,,,,,,,,,7.000,244.000,0.031,3.036,0.000,11111101,True
carry_price_loose,watchlist_carry,CEG,2025-01-03T20:51:00Z,2025-01-03,253.106790,19.000000,closed,2025-01-08T17:31:00Z,2025-01-08,236.351,-318.350,2.000,-318.350,273.940,4.861,8.000,192.000,0.043,7.340,0.000,11111111,True
carry_price_loose,watchlist_carry,TSM,2025-01-03T20:51:00Z,2025-01-03,208.414155,24.000000,closed,2025-01-27T16:31:00Z,2025-01-27,189.386,-456.690,2.000,-467.980,400.460,23.819,7.000,25.000,0.034,6.092,0.000,11111101,True
carry_price_loose,watchlist_carry,HOOD,2025-01-03T20:51:00Z,2025-01-03,41.095537,121.000000,open,,,,,,,,,7.000,70.000,0.042,9.018,0.000,11111101,True
carry_price_loose,watchlist_carry,SHOP,2025-01-06T14:31:00Z,2025-01-06,112.788666,44.000000,closed,2025-03-10T13:31:00Z,2025-03-10,93.493,-848.990,2.000,-868.500,727.380,62.958,7.000,132.000,0.032,6.393,0.000,11111101,True
carry_price_loose,watchlist_carry,BITX,2025-01-06T15:11:00Z,2025-01-06,61.140655,82.000000,closed,2025-02-25T14:31:00Z,2025-02-25,44.068,-1399.950,2.000,-1411.280,468.460,49.972,7.000,143.000,0.060,6.790,0.000,11111101,True
carry_price_loose,watchlist_carry,META,2025-01-06T20:51:00Z,2025-01-06,629.824755,8.000000,closed,2025-03-31T13:31:00Z,2025-03-31,559.752,-560.580,2.000,-593.800,884.680,83.694,7.000,11.000,0.041,10.602,0.000,11111101,True
carry_price_loose,watchlist_carry,IBIT,2025-01-06T20:51:00Z,2025-01-06,58.199085,87.000000,closed,2025-03-10T17:01:00Z,2025-03-10,44.758,-1169.400,2.000,-1184.990,245.850,62.840,7.000,19.000,0.039,6.057,0.000,11111101,True
carry_price_loose,watchlist_carry,HPE,2025-01-06T20:51:00Z,2025-01-06,22.861425,221.000000,closed,2025-02-28T14:31:00Z,2025-02-28,19.590,-722.910,2.210,-789.280,379.810,52.736,7.000,327.000,0.047,5.818,0.000,11111101,True
carry_price_loose,watchlist_carry,BSX,2025-01-08T14:31:00Z,2025-01-08,95.927940,51.000000,closed,2025-04-07T13:41:00Z,2025-04-07,86.237,-494.260,2.000,-494.260,550.650,88.965,7.000,303.000,0.042,14.961,0.000,11111101,True
carry_price_loose,watchlist_carry,EBAY,2025-01-08T14:31:00Z,2025-01-08,68.724345,71.000000,closed,2025-02-27T15:01:00Z,2025-02-27,62.029,-475.370,2.000,-475.370,196.360,50.021,7.000,412.000,0.087,12.917,0.000,11111101,True
carry_price_loose,watchlist_carry,SPOT,2025-01-08T20:51:00Z,2025-01-08,478.744253,10.000000,open,,,,,,,,,7.000,94.000,0.031,7.513,0.000,11111101,True
carry_price_loose,watchlist_carry,AR,2025-01-10T14:31:00Z,2025-01-10,39.119550,124.000000,closed,2025-08-18T17:01:00Z,2025-08-18,29.995,-1131.440,2.000,-1133.300,602.080,220.104,8.000,716.000,0.033,9.237,0.000,11111111,True
carry_price_loose,watchlist_carry,UAL,2025-01-10T14:31:00Z,2025-01-10,107.188568,45.000000,closed,2025-03-10T13:31:00Z,2025-03-10,76.482,-1381.800,2.000,-1395.610,338.910,58.958,7.000,224.000,0.033,10.328,0.000,11111101,True
carry_price_loose,watchlist_carry,USO,2025-01-10T14:31:00Z,2025-01-10,81.760860,59.000000,closed,2025-03-04T14:31:00Z,2025-03-04,72.504,-546.170,2.000,-546.170,163.380,53.000,7.000,536.000,0.057,9.423,0.000,11011111,True
carry_price_loose,watchlist_carry,BJ,2025-01-10T20:51:00Z,2025-01-10,96.228090,50.000000,closed,2025-10-01T14:01:00Z,2025-10-01,89.955,-313.650,2.000,-313.650,1238.100,263.715,7.000,751.000,0.038,8.348,0.000,11111101,True
carry_price_loose,watchlist_carry,BKR,2025-01-13T20:51:00Z,2025-01-13,44.972475,107.000000,closed,2025-04-04T13:31:00Z,2025-04-04,39.271,-610.100,2.000,-652.960,420.780,80.694,7.000,520.000,0.039,9.750,0.000,11101111,True
carry_price_loose,watchlist_carry,KGC,2025-01-14T20:51:00Z,2025-01-14,10.590293,461.000000,open,,,,,,,,,8.000,514.000,0.052,4.967,0.000,11111111,True
carry_price_loose,watchlist_carry,LNG,2025-01-14T20:51:00Z,2025-01-14,242.711295,20.000000,closed,2025-04-04T13:46:00Z,2025-04-04,201.399,-826.240,2.000,-826.240,290.070,79.705,7.000,337.000,0.057,8.787,0.000,11101111,True
carry_price_loose,watchlist_carry,ABT,2025-01-27T20:51:00Z,2025-01-27,129.414675,38.000000,open,,,,,,,,,8.000,148.000,0.035,7.151,0.000,11111111,True
carry_price_loose,watchlist_carry,AIG,2025-02-28T20:51:00Z,2025-02-28,82.741350,58.000000,open,,,,,,,,,7.000,389.000,0.037,6.559,0.000,10111111,True
carry_price_loose,watchlist_carry,EZU,2025-03-05T20:51:00Z,2025-03-05,55.527750,85.000000,closed,2025-04-07T13:31:00Z,2025-04-07,47.836,-653.790,2.000,-661.530,59.690,32.694,7.000,862.000,0.034,7.366,0.000,11111101,True
carry_price_loose,watchlist_carry,KLAC,2025-05-13T19:51:00Z,2025-05-13,795.277440,5.000000,open,,,,,,,,,7.000,175.000,0.045,9.617,0.000,10111111,True
carry_price_loose,watchlist_carry,AU,2025-05-23T13:36:00Z,2025-05-23,44.182080,107.000000,open,,,,,,,,,7.000,889.000,0.030,3.814,0.000,11111101,True
carry_price_loose,watchlist_carry,GLW,2025-05-27T19:51:00Z,2025-05-27,49.849913,96.000000,open,,,,,,,,,7.000,577.000,0.030,10.907,0.000,10111111,True
carry_price_loose,watchlist_carry,ATI,2025-05-27T19:51:00Z,2025-05-27,79.469715,60.000000,open,,,,,,,,,7.000,741.000,0.050,8.930,0.000,10111111,True
carry_price_loose,watchlist_carry,NTES,2025-05-27T19:51:00Z,2025-05-27,124.217078,38.000000,open,,,,,,,,,7.000,861.000,0.037,9.971,0.000,11101111,True
carry_price_loose,watchlist_carry,NEM,2025-06-02T13:31:00Z,2025-06-02,54.797385,88.000000,open,,,,,,,,,7.000,191.000,0.039,4.998,0.000,11111101,True
carry_price_loose,watchlist_carry,URBN,2025-06-02T19:51:00Z,2025-06-02,72.866415,67.000000,open,,,,,,,,,7.000,639.000,0.043,8.654,0.000,11101111,True
carry_price_loose,watchlist_carry,PAAS,2025-06-05T13:31:00Z,2025-06-05,28.524255,174.000000,open,,,,,,,,,8.000,711.000,0.071,13.256,0.000,11111111,True
carry_price_loose,watchlist_carry,MP,2025-06-09T13:31:00Z,2025-06-09,27.123555,181.000000,closed,2025-06-11T13:31:00Z,2025-06-11,25.218,-344.890,2.000,-600.480,326.970,2.000,8.000,650.000,0.055,10.339,0.000,11111111,True
carry_price_loose,watchlist_carry,QBTS,2025-06-10T13:36:00Z,2025-06-10,18.683937,267.000000,open,,,,,,,,,7.000,46.000,0.042,6.078,0.000,11111101,True
carry_price_loose,watchlist_carry,JLL,2025-08-22T19:51:00Z,2025-08-22,304.472160,17.000000,open,,,,,,,,,8.000,893.000,0.040,7.742,0.000,11111111,True
carry_price_loose,watchlist_carry,RUN,2025-10-01T14:16:00Z,2025-10-01,18.679335,341.000000,open,,,,,,,,,7.000,733.000,0.080,6.488,0.000,11101111,True
attention_ticker_heavy,george_attention,MRVL,2025-01-03T14:31:00Z,2025-01-03,117.038490,42.000000,closed,2025-03-06T14:31:00Z,2025-03-06,74.044,-1805.770,2.000,-1888.260,428.040,62.000,7.000,36.000,0.031,9.238,0.000,11111101,True
attention_ticker_heavy,george_attention,VST,2025-01-03T14:36:00Z,2025-01-03,156.258090,32.000000,closed,2025-03-03T20:01:00Z,2025-03-03,123.788,-1039.040,2.000,-1039.040,1373.500,59.226,7.000,147.000,0.043,6.013,0.000,11111101,True
attention_ticker_heavy,george_attention,RBLX,2025-01-03T14:36:00Z,2025-01-03,60.765368,82.000000,open,,,,,,,,,7.000,244.000,0.031,3.036,0.000,11111101,True
attention_ticker_heavy,george_attention,TSM,2025-01-03T20:51:00Z,2025-01-03,208.414155,24.000000,closed,2025-01-27T16:31:00Z,2025-01-27,189.386,-456.690,2.000,-467.980,400.460,23.819,7.000,25.000,0.034,6.092,0.000,11111101,True
attention_ticker_heavy,george_attention,HOOD,2025-01-03T20:51:00Z,2025-01-03,41.095537,121.000000,open,,,,,,,,,7.000,70.000,0.042,9.018,0.000,11111101,True
attention_ticker_heavy,george_attention,CEG,2025-01-03T20:51:00Z,2025-01-03,253.106790,19.000000,closed,2025-01-08T17:31:00Z,2025-01-08,236.351,-318.350,2.000,-318.350,273.940,4.861,8.000,192.000,0.043,7.340,0.000,11111111,True
attention_ticker_heavy,george_attention,SHOP,2025-01-06T14:31:00Z,2025-01-06,112.788666,44.000000,closed,2025-03-10T13:31:00Z,2025-03-10,93.493,-848.990,2.000,-868.500,727.380,62.958,7.000,132.000,0.032,6.393,0.000,11111101,True
attention_ticker_heavy,george_attention,META,2025-01-06T20:51:00Z,2025-01-06,629.824755,8.000000,closed,2025-03-31T13:31:00Z,2025-03-31,559.752,-560.580,2.000,-593.800,884.680,83.694,7.000,11.000,0.041,10.602,0.000,11111101,True
attention_ticker_heavy,george_attention,IBIT,2025-01-06T20:51:00Z,2025-01-06,58.199085,86.000000,closed,2025-03-10T17:01:00Z,2025-03-10,44.758,-1155.960,2.000,-1171.370,243.030,62.840,7.000,19.000,0.039,6.057,0.000,11111101,False
attention_ticker_heavy,george_attention,HPE,2025-01-06T20:51:00Z,2025-01-06,22.861425,221.000000,closed,2025-02-28T14:31:00Z,2025-02-28,19.590,-722.910,2.210,-789.280,379.810,52.736,7.000,327.000,0.047,5.818,0.000,11111101,True
attention_ticker_heavy,george_attention,EBAY,2025-01-08T14:31:00Z,2025-01-08,68.724345,72.000000,closed,2025-02-27T15:01:00Z,2025-02-27,62.029,-482.070,2.000,-482.070,199.130,50.021,7.000,412.000,0.087,12.917,0.000,11111101,False
attention_ticker_heavy,george_attention,BSX,2025-01-08T14:31:00Z,2025-01-08,95.927940,51.000000,closed,2025-04-07T13:41:00Z,2025-04-07,86.237,-494.260,2.000,-494.260,550.650,88.965,7.000,303.000,0.042,14.961,0.000,11111101,True
attention_ticker_heavy,george_attention,SPOT,2025-01-08T20:51:00Z,2025-01-08,478.744253,10.000000,open,,,,,,,,,7.000,94.000,0.031,7.513,0.000,11111101,True
attention_ticker_heavy,george_attention,AR,2025-01-10T14:31:00Z,2025-01-10,39.119550,125.000000,closed,2025-08-18T17:01:00Z,2025-08-18,29.995,-1140.570,2.000,-1142.440,606.930,220.104,8.000,716.000,0.033,9.237,0.000,11111111,False
attention_ticker_heavy,george_attention,UAL,2025-01-10T14:31:00Z,2025-01-10,107.188568,45.000000,closed,2025-03-10T13:31:00Z,2025-03-10,76.482,-1381.800,2.000,-1395.610,338.910,58.958,7.000,224.000,0.033,10.328,0.000,11111101,True
attention_ticker_heavy,george_attention,USO,2025-01-10T14:31:00Z,2025-01-10,81.760860,60.000000,closed,2025-03-04T14:31:00Z,2025-03-04,72.504,-555.430,2.000,-555.430,166.150,53.000,7.000,536.000,0.057,9.423,0.000,11011111,False
attention_ticker_heavy,george_attention,BJ,2025-01-10T20:51:00Z,2025-01-10,96.228090,51.000000,closed,2025-10-01T14:01:00Z,2025-10-01,89.955,-319.930,2.000,-319.930,1262.860,263.715,7.000,751.000,0.038,8.348,0.000,11111101,False
attention_ticker_heavy,george_attention,BKR,2025-01-13T20:51:00Z,2025-01-13,44.972475,108.000000,closed,2025-04-04T13:31:00Z,2025-04-04,39.271,-615.810,2.000,-659.070,424.710,80.694,7.000,520.000,0.039,9.750,0.000,11101111,False
attention_ticker_heavy,george_attention,LNG,2025-01-14T20:51:00Z,2025-01-14,242.711295,20.000000,closed,2025-04-04T13:46:00Z,2025-04-04,201.399,-826.240,2.000,-826.240,290.070,79.705,7.000,337.000,0.057,8.787,0.000,11101111,True
attention_ticker_heavy,george_attention,KGC,2025-01-14T20:51:00Z,2025-01-14,10.590293,463.000000,open,,,,,,,,,8.000,514.000,0.052,4.967,0.000,11111111,False
attention_ticker_heavy,george_attention,C,2025-01-15T14:31:00Z,2025-01-15,76.953457,64.000000,closed,2025-03-10T18:36:00Z,2025-03-10,66.427,-673.710,2.000,-673.710,496.420,54.170,7.000,87.000,0.047,11.084,0.000,11111101,False
attention_ticker_heavy,george_attention,BTI,2025-01-27T16:31:00Z,2025-01-27,39.339660,125.000000,open,,,,,,,,,7.000,656.000,0.037,8.537,0.000,11111101,False
attention_ticker_heavy,george_attention,AIG,2025-02-28T20:51:00Z,2025-02-28,82.741350,58.000000,open,,,,,,,,,7.000,389.000,0.037,6.559,0.000,10111111,True
attention_ticker_heavy,george_attention,BCS,2025-03-05T20:51:00Z,2025-03-05,16.193092,295.000000,closed,2025-04-04T13:31:00Z,2025-04-04,13.023,-935.030,2.950,-935.030,37.440,29.694,8.000,258.000,0.031,7.293,0.000,11111111,False
attention_ticker_heavy,george_attention,EZU,2025-03-05T20:51:00Z,2025-03-05,55.527750,86.000000,closed,2025-04-07T13:31:00Z,2025-04-07,47.836,-661.480,2.000,-669.320,60.390,32.694,7.000,862.000,0.034,7.366,0.000,11111101,False
attention_ticker_heavy,george_attention,KLAC,2025-05-13T19:51:00Z,2025-05-13,795.277440,5.000000,open,,,,,,,,,7.000,175.000,0.045,9.617,0.000,10111111,True
attention_ticker_heavy,george_attention,AU,2025-05-23T13:36:00Z,2025-05-23,44.182080,108.000000,open,,,,,,,,,7.000,889.000,0.030,3.814,0.000,11111101,False
attention_ticker_heavy,george_attention,GLW,2025-05-27T19:51:00Z,2025-05-27,49.849913,97.000000,open,,,,,,,,,7.000,577.000,0.030,10.907,0.000,10111111,False
attention_ticker_heavy,george_attention,ATI,2025-05-27T19:51:00Z,2025-05-27,79.469715,60.000000,open,,,,,,,,,7.000,741.000,0.050,8.930,0.000,10111111,True
attention_ticker_heavy,george_attention,NTES,2025-05-27T19:51:00Z,2025-05-27,124.217078,38.000000,open,,,,,,,,,7.000,861.000,0.037,9.971,0.000,11101111,True
attention_ticker_heavy,george_attention,NEM,2025-06-02T13:31:00Z,2025-06-02,54.797385,89.000000,open,,,,,,,,,7.000,191.000,0.039,4.998,0.000,11111101,False
attention_ticker_heavy,george_attention,URBN,2025-06-02T19:51:00Z,2025-06-02,72.866415,67.000000,open,,,,,,,,,7.000,639.000,0.043,8.654,0.000,11101111,True
attention_ticker_heavy,george_attention,PAAS,2025-06-05T13:31:00Z,2025-06-05,28.524255,175.000000,open,,,,,,,,,8.000,711.000,0.071,13.256,0.000,11111111,False
attention_ticker_heavy,george_attention,MP,2025-06-09T13:31:00Z,2025-06-09,27.123555,182.000000,closed,2025-06-11T13:31:00Z,2025-06-11,25.218,-346.790,2.000,-603.800,328.770,2.000,8.000,650.000,0.055,10.339,0.000,11111111,False
attention_ticker_heavy,george_attention,ACHR,2025-06-11T13:31:00Z,2025-06-11,11.860928,419.000000,closed,2025-11-07T14:31:00Z,2025-11-07,7.826,-1690.610,4.190,-1690.610,1128.820,149.042,7.000,241.000,0.042,9.307,0.000,10111111,False
attention_ticker_heavy,george_attention,NXT,2025-08-22T19:51:00Z,2025-08-22,68.644305,80.000000,open,,,,,,,,,7.000,689.000,0.071,8.812,0.000,11101111,False
attention_ticker_heavy,george_attention,RUN,2025-10-01T14:16:00Z,2025-10-01,18.679335,340.000000,open,,,,,,,,,7.000,733.000,0.080,6.488,0.000,11101111,False
